author,date,introduce,location,price,review,star
高汉中,,“云”从一开始的虚无缥缈，到现如今随处可见的云平台、云计算，仿佛是一夜之间出现并成长起来的。编辑曾经一度非常迷茫“云”的概念，IT界提出“云”究竟意欲何为？网络上关于“云”有大量的解释和说明，终无法让我对“云”概念产生深入的了解。 读了这本《云平台的信息技术：资源丰盛条件下的计算机和网络新工具》，犹如醍醐灌顶，让我喜欢上了这片“云”。 作者论述了在当前的云计算平台下：利用专用异构神经元取代传统的通用电脑，从根本上创立非诺依曼云端计算新体系；利用大一统网络治愈传统网络的遗传病；利用微基站提高高频谱复用率是实现无线通信服务质量与有线通信服务一致。 打破传统理论和技术的束缚，开创云时代新的技术革命，重新找到IT行业新的经济增长点，带领计算机、互联网和通信行业走出目前的困境,北京大学出版社,¥21.60,35条评论,width: 100%;

马宁伟, /2006-01-01,本书是研发工程师和研发管理、项目管理人员、技术型企业管理者的必读书。 从宿迁小厂到熊猫电子，从同创电脑到海尔，再到ABIT，从工程师成长为大型外企副总级研发主管，本书作者马宁伟的经历折射出20年来中国IT设计和IT产业的变迁。 不论担任什么样的职务，作者始终是研发工程师团队中的一员，他可能是*了解IT研发工程师和研发项目管理甘苦的人之一。难能可贵的是他始终保持感恩和开放心态，因此才有这样一本极具特色的作品。读者们不仅可以从中学到技术诀窍和管理心得，还可以分享宝贵的职场成长经验。 对于行业新手，在这本书中，你可以读到一个电子工程研发工程师的成长、技术追求和职业发展，企业需要什么样的人才，如何发展自己的专业理想，如何在复杂的职场中保持自己做人的原则，如何进行研究，如何解决难题，如何追赶快速变,中国物价出版社,¥22.50,259条评论,width: 90%;

凯西, /2017-09-01,,人民邮电出版社,¥46.80,0条评论,width: 0%;

袁雪霞, /2017-01-01,,郑州大学出版社,¥51.00,0条评论,width: 0%;

麦克.科尔, /2016-06-08,,清华大学出版社,¥35.10,14条评论,width: 0%;

田雪莹, /2013-09-01,《语义Web技术与网络化制造》由田雪莹、吉锋著，对协同制造链的概念进行了重点阐述与研究。协同制造链是围绕零件制造过程的网络化制造动态联盟，是一种面向零件的网络化制造实现方式。协同制造链基于语义Web技术，采用面向服务的思想组织与封装企业制造资源、建模描述企业制造能力，并在此基础上实现基于语义的制造任务与服务的精确匹配，通过使用协同制造链构建与运行支撑平台提供的各种应用服务，能够很好地支持企业间合作制造，是解决企业资源和制造能力不足问题的一个有效方案。《语义Web技术与网络化制造》围绕协同制造链快速构建，对支持协同制造链快速构建的相关理论及其关键技术进行了深入研究。,经济管理出版社,¥29.20,19条评论,width: 100%;

冯径, /2012-07-01,暂时没有内容,气象出版社,¥38.40,1条评论,width: 0%;

刘通, /2014-06-01,《ITIL2011服务管理与案例资产详解》适合IT服务外包和企业内部运营维护的IT技术支持和运维服务人员、开发人员、IT软件及系统架构师、IT项目经理、IT服务经理、高层主管和CIO（CEO）阅读，也可以作为在校大学生学习IT服务和项目管理课程的参考书。,哈尔滨工业大学出版社,¥25.90,61条评论,width: 100%;

胡克瑾, /2004-11-01,,电子工业出版社,¥49.00,5条评论,width: 90%;

萨莎, /2012-03-01,近观15位计算机大师的生平与成就 理解现代计算技术的发展轨迹 谱写自己的智慧人生,人民邮电出版社,¥25.30,954条评论,width: 90%;

基德尔, /2011-10-01,美国图书奖非虚构类获奖图书 普利策奖获奖图书 加利福尼亚大学伯克利分校Haas商学院MBA组织行为课程必读书,机械工业出版社,¥35.60,214条评论,width: 90%;

布林约尔松, /2014-09-01,,电子工业,¥25.90,0条评论,width: 0%;

尹华山, /2013-12-01,每一位程序员和项目经理的必读之书！IT职场至关重要的第二步！ 美国项目管理协会认证PMP十年IT项目管理经验凝聚本书。*短时间，获得他人十余年历练积累下来的IT项目管理经验与职场真经！ 想创业？没问题。但在创业之前，先成为一名优秀的项目经理。如果转不动一个项目，何以转动一个公司！ 每个人都是为了成就你而来到你的身边。作为程序员，作为自食其力意志坚定的IT食物链底层来的人，我将踏出这**的一小步。作为项目经理，我将通过本书丰满我的技能，拨开项目管理的迷雾，或是从焦虑中醒来。 程序员到了30岁，怎样提高自己的不可替代性？下一步是卖水果、烙烧饼，还是往前再走一步？！光环效应 vs. 彼得定律的博弈结果？再一次，重新掌握时间与主动；管人的艺术与理事的方法，与桀骜不驯的灵魂打交道的策略；受控与绩效的协调？……一切的,人民邮电出版社,¥31.10,431条评论,width: 90%;

金错刀, /2017-07-21,,北京联合出版公司,¥78.00,1条评论,width: 0%;

Dennis, /2013-01-01,知名谜题作家力作，程序员面试题必备.书中从不同角度阐释了各种类型谜题的解题技巧，从广为人知的数独，幸运轮盘，赛程编排，旅行推销员问题到猫鼠游戏，同盟**化及选择性贪心等。,人民邮电出版社,¥24.20,202条评论,width: 100%;

Terrence, /2012-01-01,,人民邮电出版社,¥22.90,215条评论,width: 90%;

Susan, /2012-01-01,,人民邮电出版社,¥46.60,121条评论,width: 90%;

Rodolfo, /2013-01-01,,电子工业出版社,¥73.50,354条评论,width: 90%;

韩伟, /2014-01-01,,电子工业出版社,¥29.90,322条评论,width: 90%;

Mull, /2011-06-01,Mull He所著的《互联网之达芬奇密码——浪潮揭秘与中国五亿网民互为影响的互联网DNA》通过十多年中国互联网产业各个发展阶段的“时间脉络”来梳理中国网民用户需求演进和互联网产业变革之间互为影响的关系，每一位读者都可以在这里得到属于自己的价值。历史对于我们的意义不只是一些传说和故事的堆叠，更应该是一面镜子，一面能够回放过去、立足现在、展望未来的镜子。在世界和中国这样一个互联网大同的趋势下，本书立意于整个产业历程，为你讲述和揭晓网民需求与互联网产业之间互为影响和变革的案例和道理，让你以全新的视角来看待自己、看待互联网、看待未来。,电子工业出版社,¥23.40,47条评论,width: 80%;

Paul, /2013-01-01,解析社交网络和社交行为**变化 帮助读者了解社交行为及如何将社交行为应用于未来商业运作 Facebook品牌设计总负责人、前谷歌高级UX研究科学家著作 大量来自Facebook的真实案例，帮助你思科如何利用社交行为,人民邮电出版社,¥22.90,270条评论,width: 90%;

保尔森, /2012-12-01,《掘金黑客·马克斯·维京：地下网络犯罪之王》揭露了一条价值数十亿美元的网络犯罪产业链，挖掘出被盗数据转换成真金白银的惊人内幕。 这既是对一名天才黑客多重人生的深入探索，也是对其所在黑客群体的真实呈现。 作者凯文·保尔森曾被视为“五大黑客”之一，后任《连线》网站高级编辑并创办了网络安全专栏“ThreatLevel”。在讲述黑客犯罪方面，没人比他更具权威。,电子工业出版社,¥38.70,373条评论,width: 90%;

刘徽, /2013-01-01,推荐购买： 电商品牌定位 网站说服力 营销型网站策划 决战移动电商（附抵用券）（国内**本移动电商实操手册！） 马道微信（史上**本权威系统的微信公众平台营销指南） 你的网站赚钱吗？在电子商务的大潮中，你如何进行网上创业和网站营销？中国目前有4000万中小企业，残酷的竞争只能产生少量的*终胜利者，那么如何尽量在电子商务大潮中取胜呢。《你的网站赚钱吗:写给4000万中小企业的网络营销工具书》将为你揭示这些问题，帮你的网站实现盈利。《你的网站赚钱吗：写给4000万中小企业的网络营销工具书》共分为17章。第1章讨论网站建设的相关知识，从网站的定位、网站的类型、网站建设的步骤、网站建设中关键词的植入、网站建设中需要注意的事项等方面进行阐述和探讨；第2章主要讨论网站运营，包括网,电子工业出版社,¥33.80,377条评论,width: 90%;

冯华, /2014-10-01,,电子工业出版社,¥27.70,13条评论,width: 100%;

Kanat, /2013-01-01,没有人喜欢复杂的东西，所以软件开发的简约之道一定会受读者青睐。本书作者Max Kanat-Alexander创建的关于Linux的简约单页网站Unofficial Fedora FAQ，月访问量超过10万人次。本书作者还是著名的开源Bugzilla Project的首席架构师、社区创始人和发布经理。,人民邮电出版社,¥19.70,130条评论,width: 90%;

Kevin, /2013-01-01,计算机信息安全必备； 详尽涵盖了**黑客攻击方法和工具，内容全面； 提供了来自知名信息安全专家的安全测试案例； 企业进行计算机系统安全测试与评估的参考指南。,人民邮电出版社,¥38.70,65条评论,width: 90%;

钱啸森, /2007-01-01,,中国时代经济出版社,¥40.00,2条评论,width: 0%;

Kevin, /2013-01-01,计算机信息安全必备； 详尽涵盖了**黑客攻击方法和工具，内容全面； 提供了来自知名信息安全专家的安全测试案例； 企业进行计算机系统安全测试与评估的参考指南。,人民邮电出版社,¥49.00,0条评论,width: 0%;

猫咖, /2013-02-01,,机械工业出版社,¥31.10,47条评论,width: 80%;

黄宪仁, /2017-07-01,,电子工业出版社,¥108.00,0条评论,width: 0%;

瑞安, /2013-01-01,,人民邮电出版社,¥45.00,1条评论,width: 0%;

＠萧秋水, /2012-09-01,新版套装已上市，推荐购买： 微博微信营销宝典套装：微博控控微博（第2版）微信控 控微信（第2版）（套装共2册） 左手微博，右手微信，双剑合璧，一脉相承，接地气，纯实操，独此一家，别无分号 《微博控控微博》并不想鼓吹微博有多么神奇，它用理性的视角用数据说话，告诉大家： 微博是一个工具，想让微博在生活中和工作中发挥巨大作用，需要理念，更需要方法、工具和新思路。 是的，超高的转发，众多的粉丝，好评的人气，想获得这一切都是有方法的，《微博控 控微博》将一次全都告诉你。 让我们一起看看《微博控 控微博》中捅破的那些秘密吧： 名人的粉丝数真是一个可靠的数字吗？一条微博到底能影响多少人？琢磨先生一夜爆红的秘密？给孩子开微博好吗？这真是人人都有麦克风的时代？微博加粉15招,人民邮电出版社,¥33.80,897条评论,width: 90%;

普帕, /2004-10-01,,电子工业出版社,¥37.90,2条评论,width: 70%;

中国互联网协会, /2016-07-01,,电子工业出版社 中国工信出版集团,¥590.00,6条评论,width: 0%;

瑞安, /2013-01-01,《超级玛丽》全名《超级马里奥兄弟》，是任天堂公司出品的著名横版过关游戏，*早在红白机上推出，有多款后续作品，迄今多个版本合共销量已突破4000万套。 任天堂是日本*著名的游戏制作公司，它制作的游戏及主机、掌机系列在全球范围内深受欢迎。 追随超级马里奥的精彩足迹 揭秘任天堂背后的传奇故事 领略世界游戏场的百变风云。,人民邮电出版社,¥35.60,56条评论,width: 100%;

程控, /2002-10-01,MRP II/ERP系统的实施强调前期培训与全面培训。尽管MRP II原理的培训一直是MRP II/ERP实施过程培训的重要内容，但是长期以来MRP II/ERP原理的内容散见于各种相关书籍中且均讲得不够详细具体；一些ERP培训班也以讲ERP软件应用等概念为主，对原理演算讲得不够仔细；加上MRP II本身在算法与推导方面的抽象特点，也不易理解，使MRP II原理的学习一度成为很棘手的事情。有人反映，看了3遍MRP II/ERP的专业书尚理不出原理演算的思路，许多人不远千里来要求就MRP II/ERP原理部分予以培训。从培训中心 MRP II /ERP原理培训的影响来看，说明MRP II /ERP原理在项目实施中显得尤为基本、必要和关键，可以说 MRP II/ERP原理的掌握在一定意义上是学习MRP II/ERP的瓶颈。,清华大学出版社,¥30.00,2条评论,width: 80%;
